storekey,storecode,geoareakey,countrycode,countryname,state,opendate,closedate,description,squaremeters,status
585,58,594,US,United States,North Dakota,12/15/2015,NULL,Contoso Store North Dakota,3500,NULL
590,59,603,US,United States,Oregon,8/8/2012,NULL,Contoso Store Oregon,2000,NULL
600,60,605,US,United States,Rhode Island,4/4/2005,12/5/2013,Contoso Store Rhode Island,1260,Restructured
605,60,605,US,United States,Rhode Island,6/3/2014,NULL,Contoso Store Rhode Island,1260,NULL
610,61,606,US,United States,South Carolina,12/15/2012,NULL,Contoso Store South Carolina,2000,NULL
620,62,607,US,United States,South Dakota,6/3/2018,NULL,Contoso Store South Dakota,1120,NULL
630,63,610,US,United States,Utah,3/6/2008,11/3/2019,Contoso Store Utah,2000,NULL
650,65,573,US,United States,Washington DC,1/1/2010,NULL,Contoso Store Washington DC,1330,NULL
660,66,615,US,United States,West Virginia,1/1/2012,NULL,Contoso Store West Virginia,1785,NULL
670,67,616,US,United States,Wyoming,1/1/2014,NULL,Contoso Store Wyoming,840,NULL
999999,-1,-1,--,Online,Online,1/1/2010,NULL,Online store,NULL,NULL
